"questionId";"outstanding"
"28549";"1"
"28552";"1"
"28554";"1"
"28555";"3"
"28557";"1"
"28558";"3"
"28563";"1"
"28564";"1"
"28565";"1"
"28568";"1"
"28574";"1"
"28575";"1"
"28578";"1"
"28581";"1"
"28585";"1"
"28587";"1"
"28594";"3"
"28601";"2"
"28604";"1"
"28605";"1"
"28606";"2"
"28608";"1"
"28609";"1"
"28611";"2"
"28613";"1"
"28615";"2"
"28618";"4"
"28631";"2"
"28635";"1"
"28637";"2"
"28640";"1"
"28645";"1"
"28647";"2"
"28650";"1"
"28652";"2"
"28653";"1"
"28659";"1"
"28660";"1"
"28667";"1"
"28668";"1"
"28669";"1"
"28675";"1"
"28682";"1"
"28685";"4"
"28686";"1"
"28692";"3"
"28695";"1"
"28703";"1"
"28704";"1"
"28708";"1"
"28710";"1"
"28712";"1"
"28714";"3"
"28717";"1"
"28725";"1"
"28730";"3"
"28733";"1"
"28734";"2"
"28735";"1"
"28740";"2"
"28741";"1"
"28744";"1"
"28745";"1"
"28752";"1"
"28755";"2"
"28758";"1"
"28769";"1"
"28771";"1"
"28772";"1"
"28774";"2"
"28778";"3"
"28779";"1"
"28781";"1"
"28782";"1"
"28787";"1"
"28788";"1"
"28792";"1"
"28793";"1"
"28798";"1"
"28800";"1"
"28805";"1"
"28808";"1"
"28810";"1"
"28812";"1"
"28814";"2"
"28818";"1"
"28819";"3"
"28825";"2"
"28828";"1"
"28829";"1"
"28830";"2"
"28832";"1"
"28836";"1"
"28839";"1"
"28840";"1"
"28844";"1"
"28845";"2"
"28850";"2"
"28862";"1"
"28864";"1"
"28865";"1"
"28868";"2"
"28872";"3"
"28875";"1"
"28878";"2"
"28883";"1"
"28886";"1"
"28891";"1"
"28892";"2"
"28896";"1"
"28901";"1"
"28903";"1"
"28909";"1"
"28910";"1"
"28911";"2"
"28913";"2"
"28917";"1"
"28919";"1"
"28925";"1"
"28930";"1"
"28932";"1"
"28935";"1"
"28939";"1"
"28942";"1"
"28944";"1"
"28945";"1"
"28946";"1"
"28952";"1"
"28953";"1"
"28956";"3"
"28957";"1"
"28958";"1"
"28961";"1"
"28962";"1"
"28966";"2"
"28970";"1"
"28972";"1"
"28978";"1"
"28980";"2"
"28982";"1"
"28983";"4"
"28986";"1"
"28988";"1"
"28990";"1"
"28993";"4"
"29003";"1"
"29004";"1"
"29005";"1"
"29007";"1"
"29008";"1"
"29010";"2"
"29011";"2"
"29012";"1"
"29015";"1"
"29020";"2"
"29024";"1"
"29026";"2"
"29028";"1"
"29033";"1"
"29034";"3"
"29039";"1"
"29040";"1"
"29046";"1"
"29048";"1"
"29049";"1"
"29054";"1"
"29055";"2"
"29057";"1"
"29059";"2"
"29061";"1"
"29063";"1"
"29065";"2"
"29072";"1"
"29077";"1"
"29079";"1"
"29081";"2"
"29083";"2"
"29087";"1"
"29088";"1"
"29091";"3"
"29096";"1"
"29099";"4"
"29101";"1"
"29105";"1"
"29116";"1"
"29117";"1"
"29119";"1"
"29122";"1"
"29128";"2"
"29130";"1"
"29131";"1"
"29134";"1"
"29139";"1"
"29143";"1"
"29145";"3"
"29148";"1"
"29150";"1"
"29154";"1"
"29155";"3"
"29160";"2"
"29162";"1"
"29166";"1"
"29169";"1"
"29171";"1"
"29172";"1"
"29175";"2"
"29178";"4"
"29186";"1"
"29188";"1"
"29194";"1"
"29195";"2"
"29196";"1"
"29200";"1"
"29201";"1"
"29207";"1"
"29209";"1"
"29213";"1"
"29216";"2"
"29217";"2"
"29219";"3"
"29221";"1"
"29223";"1"
"29224";"2"
"29225";"2"
"29228";"1"
"29229";"3"
"29235";"1"
"29239";"1"
"29240";"5"
"29242";"2"
"29247";"1"
"29250";"3"
"29253";"1"
"29261";"1"
"29267";"1"
"29269";"1"
"29270";"2"
"29274";"2"
"29277";"2"
"29280";"1"
"29284";"2"
"29288";"1"
"29290";"1"
"29291";"1"
"29292";"1"
"29293";"1"
"29295";"1"
"29296";"2"
"29299";"1"
"29300";"1"
"29304";"1"
"29312";"1"
"29313";"1"
"29315";"1"
"29316";"2"
"29317";"1"
"29326";"1"
"29327";"1"
"29330";"1"
"29331";"1"
"29336";"1"
"29339";"1"
"29340";"1"
"29344";"2"
"29345";"1"
"29351";"2"
"29352";"1"
"29353";"2"
"29359";"1"
"29362";"1"
"29363";"1"
"29366";"2"
"29369";"1"
"29372";"1"
"29376";"1"
"29378";"1"
"29382";"1"
"29383";"3"
"29388";"1"
"29391";"1"
"29394";"1"
"29396";"1"
"29400";"1"
"29406";"1"
"29407";"1"
"29408";"1"
"29412";"2"
"29415";"2"
"29417";"1"
"29420";"1"
"29424";"1"
"29425";"1"
"29427";"1"
"29429";"1"
"29430";"2"
"29431";"1"
"29433";"1"
"29434";"1"
"29439";"1"
"29441";"1"
"29443";"1"
"29445";"1"
"29447";"2"
"29450";"3"
"29453";"1"
"29455";"1"
"29456";"1"
"29457";"1"
"29459";"1"
"29465";"1"
"29471";"1"
"29474";"1"
"29475";"1"
"29476";"1"
"29481";"1"
"29483";"3"
"29484";"1"
"29486";"2"
"29487";"1"
"29489";"1"
"29491";"1"
"29492";"3"
"29497";"1"
"29500";"2"
"29505";"1"
"29509";"2"
"29514";"1"
"29517";"2"
"29520";"1"
"29521";"1"
"29526";"1"
"29527";"1"
"29531";"1"
"29533";"3"
"29540";"1"
"29543";"1"
"29544";"1"
"29547";"1"
"29550";"1"
"29551";"2"
"29553";"1"
"29557";"1"
"29559";"1"
"29560";"1"
"29563";"1"
"29569";"1"
"29571";"1"
"29573";"2"
"29574";"1"
"29576";"1"
"29582";"1"
"29584";"2"
"29585";"1"
"29588";"2"
"29589";"2"
"29593";"1"
"29594";"1"
"29598";"2"
"29601";"1"
"29606";"1"
"29607";"1"
"29610";"1"
"29611";"1"
"29612";"1"
"29615";"2"
"29619";"1"
"29621";"1"
"29624";"2"
"29626";"1"
"29628";"1"
"29629";"2"
"29632";"2"
"29633";"1"
"29639";"1"
"29645";"2"
"29647";"1"
"29649";"1"
"29650";"1"
"29651";"2"
"29655";"2"
"29657";"1"
"29661";"1"
"29666";"1"
"29669";"1"
"29672";"1"
"29677";"2"
"29678";"2"
"29679";"1"
"29681";"1"
"29684";"1"
"29685";"1"
"29687";"1"
"29691";"1"
"29699";"1"
"29700";"2"
"29703";"1"
"29704";"1"
"29707";"1"
"29709";"2"
"29713";"1"
"29717";"1"
"29720";"2"
"29723";"1"
"29729";"2"
"29732";"1"
"29734";"2"
"29735";"1"
"29737";"1"
"29740";"2"
"29748";"2"
"29749";"1"
"29754";"3"
"29755";"2"
"29758";"1"
"29759";"3"
"29765";"1"
"29770";"1"
"29778";"1"
"29780";"1"
"29782";"2"
"29783";"1"
"29784";"1"
"29786";"1"
"29789";"2"
"29791";"1"
"29797";"1"
"29800";"1"
"29801";"1"
"29803";"2"
"29805";"1"
"29807";"4"
"29808";"2"
"29811";"1"
"29815";"1"
"29818";"2"
"29823";"1"
"29824";"3"
"29828";"2"
"29830";"1"
"29838";"2"
"29839";"1"
"29842";"1"
"29843";"1"
"29846";"1"
"29850";"1"
"29851";"1"
"29855";"2"
"29858";"1"
"29861";"3"
"29863";"3"
"29873";"1"
"29876";"1"
"29877";"1"
"29878";"1"
"29880";"1"
"29882";"1"
"29885";"1"
"29887";"1"
"29892";"1"
"29893";"1"
"29896";"1"
"29897";"1"
"29899";"2"
"29900";"1"
"29906";"1"
"29908";"2"
"29909";"1"
"29912";"2"
"29917";"1"
"29920";"1"
"29921";"1"
"29922";"1"
"29927";"2"
"29931";"3"
"29933";"1"
"29934";"1"
"29936";"2"
"29937";"1"
"29941";"2"
"29943";"3"
"29944";"1"
"29948";"2"
"29952";"1"
"29957";"3"
"29960";"1"
"29962";"1"
"29964";"1"
"29967";"1"
"29972";"1"
"29974";"1"
"29977";"1"
"29979";"3"
"29985";"1"
"29986";"2"
"29987";"1"
"29988";"2"
"29989";"1"
"29991";"1"
"29994";"1"
"29996";"1"
"30002";"1"
"30004";"2"
"30006";"1"
"30008";"1"
"30010";"1"
"30012";"1"
"30016";"1"
"30018";"1"
"30019";"1"
"30023";"1"
"30024";"1"
"30031";"4"
"30036";"1"
"30038";"1"
"30040";"1"
"30046";"1"
"30051";"1"
"30052";"1"
"30053";"2"
"30056";"2"
"30058";"1"
"30060";"1"
"30065";"1"
"30066";"1"
"30067";"1"
"30069";"1"
"30074";"2"
"30080";"1"
"30082";"1"
"30084";"1"
"30086";"1"
"30088";"3"
"30090";"2"
"30093";"1"
"30094";"2"
"30095";"1"
"30100";"4"
"30101";"1"
"30105";"1"
"30110";"1"
"30111";"1"
"30112";"1"
"30115";"1"
"30120";"1"
"30127";"1"
"30128";"1"
"30130";"1"
"30132";"1"
"30137";"1"
"30138";"1"
"30139";"1"
"30144";"1"
"30145";"1"
"30148";"1"
"30158";"1"
"30163";"1"
"30164";"2"
"30165";"1"
"30166";"1"
"30171";"2"
"30174";"2"
"30176";"1"
"30178";"1"
"30183";"2"
"30187";"1"
"30190";"1"
"30191";"1"
"30192";"1"
"30193";"1"
"30195";"1"
"30196";"2"
"30204";"1"
"30205";"1"
"30212";"1"
"30213";"1"
"30214";"2"
"30215";"2"
"30217";"1"
"30218";"1"
"30228";"1"
"30230";"1"
"30234";"1"
"30236";"1"
"30238";"2"
"30243";"1"
"30246";"1"
"30248";"1"
"30251";"1"
"30252";"1"
"30254";"1"
"30259";"1"
"30263";"1"
"30265";"1"
"30266";"1"
"30268";"2"
"30270";"2"
"30272";"3"
"30273";"1"
"30277";"2"
"30279";"1"
"30285";"1"
"30286";"1"
"30288";"3"
"30296";"2"
"30300";"1"
"30302";"3"
"30311";"1"
"30312";"1"
"30318";"2"
"30321";"1"
"30323";"1"
"30327";"1"
"30332";"1"
"30333";"1"
"30337";"2"
"30340";"1"
"30342";"1"
"30346";"1"
"30347";"1"
"30352";"2"
"30353";"1"
"30359";"1"
"30360";"2"
"30365";"2"
"30369";"2"
"30374";"1"
"30375";"1"
"30377";"1"
"30378";"1"
"30382";"1"
"30383";"1"
"30385";"2"
"30386";"1"
"30391";"1"
"30396";"1"
"30398";"1"
"30406";"1"
"30407";"1"
"30414";"2"
"30417";"3"
"30420";"1"
"30421";"1"
"30423";"2"
"30428";"2"
"30429";"2"
"30431";"3"
"30434";"1"
"30435";"2"
"30438";"1"
"30440";"1"
"30443";"3"
"30451";"1"
"30463";"1"
"30466";"1"
"30468";"1"
"30472";"2"
"30476";"1"
"30481";"1"
"30482";"3"
"30484";"2"
"30486";"1"
"30487";"1"
"30491";"1"
"30492";"2"
"30494";"1"
"30496";"1"
"30499";"1"
"30500";"1"
"30501";"2"
"30502";"1"
"30508";"1"
"30509";"1"
"30512";"1"
"30513";"1"
"30517";"1"
"30518";"2"
"30526";"4"
"30531";"2"
"30534";"2"
"30539";"1"
"30540";"2"
"30542";"1"
"30545";"1"
"30546";"3"
"30550";"1"
"30551";"1"
"30552";"2"
"30562";"3"
"30563";"1"
"30564";"1"
"30566";"1"
"30571";"1"
"30574";"3"
"30575";"1"
"30580";"1"
"30584";"2"
"30591";"1"
"30595";"1"
"30599";"1"
"30600";"1"
"30605";"1"
"30606";"1"
"30609";"1"
"30611";"1"
"30621";"2"
"30624";"1"
"30629";"1"
"30630";"1"
"30631";"1"
"30633";"1"
"30638";"1"
"30644";"1"
"30645";"1"
"30646";"1"
"30650";"1"
"30651";"2"
"30653";"1"
"30656";"1"
"30658";"1"
"30659";"2"
"30660";"2"
"30661";"2"
"30666";"1"
"30668";"1"
"30672";"1"
"30673";"1"
"30675";"1"
"30678";"2"
"30682";"1"
"30683";"2"
"30690";"1"
"30693";"2"
"30695";"1"
"30699";"1"
"30706";"1"
"30708";"1"
"30709";"1"
"30711";"1"
"30712";"2"
"30720";"1"
"30726";"1"
"30727";"1"
"30728";"1"
"30731";"1"
"30732";"2"
"30733";"1"
"30734";"1"
"30738";"1"
"30740";"3"
"30744";"1"
"30751";"1"
"30753";"2"
"30755";"1"
"30758";"1"
"30762";"2"
"30764";"1"
"30766";"1"
"30769";"2"
"30770";"1"
"30775";"1"
"30780";"1"
"30782";"1"
"30783";"2"
"30786";"1"
"30787";"1"
"30789";"2"
"30791";"1"
"30792";"1"
"30795";"1"
"30798";"1"
"30800";"2"
"30801";"1"
"30805";"1"
"30806";"1"
"30809";"1"
"30811";"1"
"30814";"2"
"30818";"1"
"30819";"2"
"30821";"1"
"30824";"3"
"30832";"1"
"30836";"1"
"30837";"1"
"30838";"1"
"30840";"1"
"30849";"1"
"30851";"1"
"30855";"1"
"30861";"2"
"30868";"1"
"30870";"1"
"30871";"1"
"30873";"2"
"30874";"1"
"30875";"1"
"30877";"2"
"30878";"1"
"30879";"1"
"30883";"2"
"30886";"1"
"30887";"1"
"30891";"1"
"30892";"2"
"30894";"1"
"30896";"1"
"30897";"2"
"30899";"1"
"30910";"1"
"30913";"1"
"30919";"1"
"30920";"1"
"30921";"1"
"30927";"1"
"30929";"1"
"30930";"1"
"30932";"1"
"30935";"1"
"30938";"1"
"30942";"1"
"30943";"2"
"30947";"1"
"30951";"1"
"30952";"1"
"30953";"2"
"30956";"1"
"30957";"1"
"30960";"1"
"30961";"2"
"30964";"2"
"30965";"2"
"30976";"1"
"30977";"1"
"30979";"2"
"30980";"1"
"30981";"1"
"30984";"3"
"30991";"2"
"30997";"1"
"30998";"1"
"30999";"3"
"31000";"1"
"31003";"1"
"31006";"1"
"31011";"1"
"31014";"2"
"31015";"1"
"31016";"1"
"31018";"1"
"31022";"1"
"31024";"2"
"31030";"1"
"31031";"2"
"31032";"1"
"31036";"1"
"31038";"1"
"31039";"1"
"31042";"1"
"31047";"1"
"31049";"2"
"31051";"2"
"31056";"2"
"31059";"2"
"31066";"2"
"31068";"1"
"31077";"1"
"31078";"2"
"31079";"1"
"31083";"1"
"31084";"1"
"31085";"1"
"31086";"1"
"31095";"2"
"31098";"1"
"31099";"1"
"31102";"1"
"31105";"2"
"31107";"1"
"31110";"1"
"31113";"1"
"31117";"1"
"31119";"1"
"31122";"1"
"31124";"2"
"31125";"1"
"31128";"1"
"31130";"1"
"31131";"3"
"31140";"2"
"31141";"1"
"31148";"2"
"31149";"1"
"31155";"1"
"31156";"2"
"31158";"1"
"31161";"3"
"31167";"1"
"31168";"2"
"31170";"1"
"31176";"1"
"31179";"1"
"31182";"1"
"31185";"3"
"31186";"2"
"31189";"2"
"31195";"1"
"31196";"1"
"31201";"1"
"31204";"1"
"31207";"1"
"31208";"4"
"31215";"1"
"31216";"1"
"31218";"1"
"31219";"2"
"31221";"1"
"31225";"1"
"31226";"1"
"31229";"3"
"31232";"1"
"31240";"1"
"31243";"2"
"31247";"1"
"31248";"2"
"31249";"1"
"31252";"2"
"31256";"1"
"31257";"1"
"31266";"1"
"31268";"1"
"31269";"2"
"31272";"1"
"31273";"2"
"31277";"1"
"31282";"1"
"31288";"2"
"31290";"2"
"31293";"1"
"31295";"1"
"31297";"1"
"31299";"1"
"31301";"1"
"31302";"4"
"31306";"1"
"31309";"1"
"31315";"1"
"31317";"1"
"31319";"1"
"31320";"1"
"31325";"1"
"31328";"1"
"31330";"2"
"31331";"1"
"31333";"2"
"31334";"2"
"31336";"1"
"31342";"1"
"31346";"1"
"31351";"1"
"31352";"1"
"31353";"1"
"31355";"1"
"31356";"1"
"31358";"1"
"31359";"2"
"31363";"2"
"31364";"1"
"31368";"1"
"31369";"1"
"31371";"1"
"31373";"1"
"31374";"2"
"31375";"1"
"31377";"1"
"31379";"1"
"31381";"1"
"31384";"1"
"31387";"1"
"31393";"1"
"31397";"1"
"31399";"1"
"31403";"1"
"31405";"1"
"31407";"1"
"31411";"1"
"31413";"2"
"31415";"1"
"31417";"1"
"31418";"1"
"31419";"1"
"31424";"3"
"31426";"1"
"31427";"1"
"31430";"2"
"31432";"1"
"31435";"2"
"31437";"1"
"31438";"1"
"31439";"2"
"31440";"1"
"31443";"1"
"31446";"1"
"31447";"1"
"31451";"1"
"31457";"1"
"31470";"1"
"31471";"1"
"31474";"2"
"31478";"1"
"31479";"2"
"31484";"2"
"31485";"1"
"31487";"1"
"31493";"1"
"31494";"2"
"31496";"2"
"31499";"1"
"31503";"2"
"31506";"2"
"31507";"1"
"31514";"4"
"31520";"1"
"31525";"1"
"31527";"1"
"31532";"1"
"31534";"1"
"31537";"1"
"31543";"1"
"31545";"1"
"31546";"1"
"31547";"1"
"31548";"1"
"31550";"1"
"31554";"1"
"31556";"1"
"31557";"1"
"31560";"1"
"31561";"1"
"31563";"2"
"31564";"1"
"31568";"2"
"31573";"1"
"31575";"1"
"31576";"2"
"31579";"1"
"31585";"1"
"31587";"1"
"31588";"1"
"31593";"1"
"31594";"1"
"31596";"1"
"31599";"2"
"31605";"2"
"31610";"1"
"31617";"2"
"31620";"1"
"31623";"1"
"31624";"1"
"31626";"1"
"31628";"1"
"31634";"1"
"31637";"1"
"31638";"1"
"31643";"3"
"31646";"1"
"31648";"1"
"31651";"1"
"31656";"1"
"31657";"1"
"31660";"2"
"31661";"1"
"31664";"1"
"31665";"1"
"31672";"1"
"31674";"1"
"31676";"1"
"31677";"1"
"31678";"2"
"31679";"1"
"31682";"1"
"31690";"3"
"31692";"1"
"31699";"1"
"31702";"1"
"31704";"2"
"31707";"1"
"31709";"2"
"31714";"1"
"31715";"1"
"31717";"2"
"31721";"1"
"31722";"1"
"31726";"1"
"31732";"2"
"31734";"1"
"31736";"3"
"31741";"1"
"31744";"1"
"31745";"1"
"31747";"1"
"31748";"1"
"31753";"3"
"31754";"2"
"31759";"2"
"31762";"1"
"31765";"1"
"31768";"1"
"31769";"1"
"31774";"3"
"31776";"1"
"31778";"2"
"31780";"1"
"31783";"1"
"31787";"1"
"31789";"2"
"31794";"1"
"31805";"1"
"31806";"1"
"31808";"1"
"31813";"2"
"31814";"2"
"31815";"1"
"31816";"1"
"31818";"1"
"31821";"1"
"31822";"1"
"31831";"1"
"31832";"1"
"31840";"1"
"31843";"1"
"31844";"1"
"31848";"1"
"31850";"1"
"31852";"2"
"31855";"1"
"31861";"2"
"31862";"1"
"31864";"1"
"31866";"2"
"31867";"1"
"31871";"2"
"31872";"1"
"31874";"1"
"31876";"1"
"31878";"2"
"31882";"1"
"31884";"1"
"31885";"3"
"31886";"1"
"31890";"1"
"31894";"1"
"31898";"1"
"31902";"3"
"31906";"1"
"31911";"1"
"31913";"1"
"31918";"1"
"31920";"1"
"31922";"1"
"31926";"1"
"31927";"1"
"31928";"2"
"31929";"2"
"31931";"1"
"31935";"1"
"31936";"1"
"31939";"1"
"31940";"1"
"31941";"1"
"31944";"1"
"31946";"1"
"31952";"1"
"31957";"1"
"31959";"1"
"31960";"1"
"31965";"2"
"31966";"1"
"31967";"2"
"31971";"1"
"31972";"3"
"31974";"1"
"31979";"1"
"31980";"2"
"31981";"1"
"31982";"1"
"31983";"1"
"31984";"1"
"31991";"2"
"31992";"1"
"31998";"1"
"32004";"1"
"32007";"1"
"32013";"1"
"32016";"1"
"32017";"1"
"32019";"1"
"32020";"2"
"32022";"1"
"32024";"1"
"32025";"2"
"32032";"2"
"32035";"1"
"32037";"2"
"32039";"1"
"32045";"1"
"32048";"1"
"32051";"1"
"32053";"1"
"32056";"1"
"32057";"1"
"32064";"1"
"32065";"1"
"32070";"1"
"32071";"2"
"32073";"1"
"32075";"1"
"32076";"1"
"32079";"1"
"32082";"1"
"32083";"1"
"32086";"1"
"32090";"1"
"32093";"1"
"32095";"1"
"32097";"1"
"32098";"2"
"32102";"1"
"32105";"1"
"32106";"1"
"32110";"1"
"32111";"1"
"32113";"1"
"32119";"2"
"32121";"2"
"32124";"1"
"32127";"1"
"32139";"1"
"32142";"1"
"32145";"1"
"32149";"1"
"32152";"1"
"32153";"1"
"32155";"2"
"32158";"1"
"32159";"1"
"32163";"1"
"32165";"1"
"32166";"1"
"32170";"1"
"32171";"1"
"32179";"1"
"32184";"1"
"32187";"2"
"32192";"1"
"32194";"1"
"32196";"3"
"32198";"1"
"32202";"1"
"32204";"1"
"32208";"1"
"32211";"7"
"32214";"1"
"32218";"5"
"32222";"1"
"32226";"1"
"32228";"1"
"32229";"1"
"32231";"2"
"32232";"1"
"32235";"1"
"32237";"1"
"32238";"1"
"32242";"2"
"32243";"2"
"32248";"3"
"32255";"1"
"32256";"1"
"32259";"1"
"32263";"1"
"32264";"1"
"32266";"1"
"32267";"1"
"32268";"1"
"32278";"3"
"32282";"1"
"32287";"2"
"32289";"2"
"32290";"1"
"32294";"2"
"32296";"2"
"32304";"1"
"32305";"1"
"32309";"1"
"32313";"1"
"32318";"1"
"32320";"1"
"32321";"1"
"32325";"1"
"32327";"1"
"32329";"1"
"32331";"1"
"32334";"1"
"32335";"2"
"32336";"1"
"32338";"1"
"32339";"2"
"32342";"3"
"32344";"2"
"32350";"1"
"32354";"1"
"32355";"2"
"32358";"1"
"32362";"1"
"32365";"1"
"32370";"2"
"32371";"1"
"32374";"3"
"32379";"1"
"32383";"2"
"32388";"1"
"32390";"1"
"32391";"1"
"32394";"1"
"32396";"2"
"32399";"1"
"32401";"2"
"32404";"1"
"32406";"1"
"32407";"1"
"32408";"1"
"32410";"2"
"32411";"1"
"32412";"2"
"32419";"1"
"32423";"2"
"32429";"2"
"32433";"3"
"32434";"1"
"32435";"2"
"32441";"1"
"32443";"1"
"32444";"1"
"32446";"1"
"32454";"1"
"32462";"1"
"32464";"1"
"32466";"2"
"32468";"1"
"32469";"1"
"32471";"1"
"32472";"1"
"32475";"1"
"32476";"1"
"32480";"1"
"32481";"2"
"32493";"2"
"32497";"1"
"32500";"1"
"32502";"2"
"32506";"1"
"32508";"1"
"32513";"3"
"32516";"1"
"32518";"1"
"32519";"1"
"32522";"1"
"32526";"1"
"32532";"2"
"32536";"2"
"32540";"1"
"32545";"2"
"32546";"1"
"32548";"1"
"32551";"1"
"32555";"1"
"32559";"1"
"32560";"2"
"32563";"1"
"32564";"2"
"32566";"1"
"32568";"2"
"32572";"2"
"32576";"1"
"32578";"1"
"32580";"1"
"32582";"1"
"32584";"1"
"32587";"1"
"32592";"1"
"32593";"2"
"32594";"1"
"32597";"1"
"32601";"1"
"32603";"1"
"32611";"1"
"32614";"1"
"32620";"1"
"32623";"1"
"32625";"1"
"32636";"2"
"32638";"1"
"32639";"1"
"32640";"1"
"32647";"1"
"32648";"1"
"32654";"1"
"32660";"1"
"32661";"1"
"32662";"1"
"32663";"1"
"32669";"1"
"32670";"1"
"32679";"1"
"32681";"1"
"32682";"1"
"32691";"1"
"32693";"1"
"32694";"1"
"32695";"1"
"32697";"1"
"32698";"1"
"32701";"1"
"32702";"1"
"32705";"1"
"32708";"1"
"32712";"1"
"32717";"1"
"32719";"1"
"32725";"1"
"32727";"1"
"32731";"1"
"32732";"1"
"32739";"1"
"32741";"1"
"32743";"1"
"32744";"1"
"32745";"1"
"32746";"1"
"32748";"2"
"32751";"1"
"32754";"1"
"32760";"1"
"32764";"1"
"32766";"2"
"32767";"1"
"32773";"1"
"32777";"1"
"32781";"4"
"32796";"1"
"32798";"1"
"32799";"1"
"32809";"1"
"32811";"1"
"32812";"2"
"32813";"1"
"32815";"1"
"32824";"1"
"32828";"1"
"32829";"1"
"32836";"1"
"32840";"1"
"32842";"1"
"32848";"1"
"32850";"1"
"32855";"1"
"32856";"1"
"32866";"2"
"32876";"1"
"32877";"2"
"32878";"1"
"32882";"1"
"32886";"1"
"32887";"2"
"32888";"2"
"32895";"1"
"32897";"1"
"32898";"3"
"32902";"1"
"32908";"1"
"32914";"2"
"32915";"2"
"32919";"1"
"32923";"1"
"32931";"2"
"32932";"1"
"32942";"1"
"32943";"1"
"32947";"1"
"32949";"1"
"32950";"1"
"32951";"1"
"32953";"1"
"32955";"1"
"32960";"1"
"32961";"1"
"32962";"1"
"32963";"1"
"32964";"1"
"32971";"1"
"32976";"2"
"32979";"4"
"32986";"1"
"32987";"2"
"32994";"1"
"32995";"1"
"32997";"1"
"33000";"2"
"33001";"1"
"33003";"1"
"33005";"1"
"33007";"1"
"33014";"3"
"33020";"1"
"33023";"1"
"33026";"1"
"33027";"2"
"33032";"2"
"33034";"1"
"33037";"1"
"33038";"1"
"33045";"1"
"33046";"1"
"33049";"1"
"33055";"2"
"33058";"2"
"33062";"2"
"33063";"1"
"33064";"2"
"33066";"1"
"33069";"1"
"33070";"1"
"33073";"1"
"33077";"1"
"33078";"1"
"33079";"1"
"33081";"1"
"33087";"1"
"33088";"1"
"33090";"1"
"33092";"1"
"33098";"1"
"33100";"2"
"33103";"1"
"33104";"1"
"33108";"1"
"33112";"1"
"33115";"1"
"33120";"2"
"33123";"1"
"33126";"1"
"33130";"1"
"33132";"1"
"33134";"1"
"33139";"3"
"33142";"1"
"33144";"1"
"33148";"1"
"33152";"1"
"33153";"1"
"33155";"1"
"33156";"1"
"33169";"2"
"33174";"2"
"33178";"1"
"33180";"1"
"33186";"1"
"33194";"1"
"33195";"1"
"33196";"1"
"33197";"1"
"33200";"2"
"33202";"1"
"33204";"1"
"33209";"1"
"33211";"1"
"33212";"1"
"33216";"3"
"33218";"1"
"33221";"1"
"33226";"1"
"33229";"1"
"33231";"1"
"33237";"1"
"33240";"1"
"33243";"1"
"33247";"1"
"33250";"2"
"33252";"1"
"33253";"1"
"33256";"1"
"33257";"1"
"33263";"1"
"33266";"2"
"33271";"1"
"33273";"1"
"33274";"1"
"33275";"2"
"33280";"1"
"33283";"1"
"33284";"4"
"33286";"1"
"33287";"1"
"33292";"1"
"33293";"1"
"33295";"1"
"33300";"1"
"33301";"1"
"33311";"1"
"33313";"1"
"33320";"1"
"33326";"1"
"33328";"1"
"33331";"1"
"33333";"1"
"33337";"1"
"33340";"3"
"33345";"1"
"33347";"1"
"33351";"2"
"33355";"1"
"33364";"1"
"33372";"1"
"33379";"1"
"33384";"1"
"33386";"2"
"33391";"1"
"33394";"1"
"33399";"1"
"33401";"2"
"33403";"1"
"33406";"2"
"33408";"1"
"33410";"1"
"33411";"1"
"33412";"1"
"33416";"1"
"33418";"1"
"33421";"1"
"33425";"1"
"33426";"1"
"33428";"1"
"33431";"1"
"33432";"2"
"33434";"3"
"33438";"1"
"33439";"1"
"33443";"1"
"33444";"1"
"33445";"1"
"33446";"1"
"33448";"1"
"33450";"1"
"33453";"1"
"33456";"1"
"33459";"1"
"33463";"1"
"33468";"1"
"33471";"2"
"33478";"1"
"33479";"1"
"33481";"1"
"33489";"1"
"33491";"1"
"33493";"1"
"33494";"3"
"33496";"1"
"33502";"1"
"33504";"2"
"33508";"1"
"33511";"2"
"33513";"1"
"33514";"1"
"33518";"1"
"33528";"1"
"33529";"2"
"33531";"1"
"33534";"1"
"33536";"2"
"33537";"1"
"33538";"2"
"33542";"2"
"33546";"1"
"33550";"2"
"33556";"1"
"33557";"1"
"33561";"1"
"33566";"1"
"33570";"1"
"33573";"1"
"33575";"2"
"33577";"2"
"33578";"1"
"33580";"2"
"33581";"1"
"33587";"1"
"33590";"1"
"33593";"1"
"33594";"1"
"33597";"1"
"33602";"1"
"33606";"2"
"33610";"1"
"33615";"1"
"33618";"1"
"33621";"1"
"33624";"1"
"33627";"1"
"33628";"1"
"33631";"1"
"33642";"1"
"33643";"1"
"33644";"1"
"33646";"1"
"33648";"1"
"33649";"1"
"33653";"1"
"33654";"1"
"33657";"1"
"33662";"1"
"33663";"1"
"33669";"1"
"33674";"1"
"33682";"1"
"33685";"1"
"33688";"1"
"33691";"1"
"33692";"1"
"33693";"1"
"33697";"1"
"33698";"1"
"33699";"1"
"33702";"1"
"33704";"1"
"33707";"2"
"33710";"1"
"33711";"1"
"33713";"1"
"33715";"1"
"33717";"1"
"33720";"1"
"33723";"2"
"33725";"1"
"33727";"1"
"33736";"1"
"33741";"1"
"33743";"1"
"33745";"2"
"33746";"1"
